nombre_completo,partido,region,distrito_o_circunscripcion,camara,url_perfil
Carmen Gloria Aravena Acuña,Partido Independiente,Región de La Araucanía,Circunscripción 11,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Pedro Araya Guerrero,Partido P.P.D.,Región de Antofagasta,Circunscripción 3,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Karim Bianchi Retamales,Partido Independiente,Región de Magallanes y la Antártica Chilena,Circunscripción 15,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Fabiola Campillai Rojas,Partido Independiente,Región Metropolitana de Santiago,Circunscripción 7,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Loreto Carvajal Ambiado,Partido P.P.D.,Región de Ñuble,Circunscripción 16,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Juan Castro Prieto,Partido Social Cristiano,Región del Maule,Circunscripción 9,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Juan Luis Castro González,Partido P.S.,Región del Libertador General Bernardo O'Higgins,Circunscripción 8,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Francisco Chahuán Chahuán,Partido R.N.,Región de Valparaíso,Circunscripción 6,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Juan Antonio Coloma Correa,Partido U.D.I.,Región del Maule,Circunscripción 9,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Luciano Cruz-Coke Carvallo,Partido Evópoli,Región Metropolitana de Santiago,Circunscripción 7,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Tomás De Rementería Venegas,Partido P.S.,Región de Valparaíso,Circunscripción 6,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Alfonso De Urresti Longton,Partido P.S.,Región de Los Ríos,Circunscripción 12,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
José Miguel  Durana Semir,Partido U.D.I.,Región de Arica y Parinacota,Circunscripción 1,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Luz Eliana Ebensperger Orrego,Partido U.D.I.,Región de Tarapacá,Circunscripción 2,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Rojo Edwards Silva,Partido Social Cristiano,Región Metropolitana de Santiago,Circunscripción 7,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Fidel Espinoza Sandoval,Partido P.S.,Región de Los Lagos,Circunscripción 13,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Iván Flores García,Partido P.D.C.,Región de Los Ríos,Circunscripción 12,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Sergio Gahona Salazar,Partido U.D.I.,Región de Coquimbo,Circunscripción 5,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Rodrigo Galilea Vial,Partido R.N.,Región del Maule,Circunscripción 9,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
José García Ruminot,Partido R.N.,Región de La Araucanía,Circunscripción 11,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
María José Gatica Bertin,Partido R.N.,Región de Los Ríos,Circunscripción 12,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Francisco Huenchumilla Jaramillo,Partido P.D.C.,Región de La Araucanía,Circunscripción 11,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
José Miguel Insulza Salinas,Partido P.S.,Región de Arica y Parinacota,Circunscripción 1,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Felipe  Kast Sommerhoff,Partido Evópoli,Región de La Araucanía,Circunscripción 11,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Sebastián Keitel Bianchi,Partido Evópoli,Región del Biobío,Circunscripción 10,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Alejandro Kusanovic Glusevic,Partido Independiente,Región de Magallanes y la Antártica Chilena,Circunscripción 15,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Carlos Ignacio Kuschel Silva,Partido R.N.,Región de Los Lagos,Circunscripción 13,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Ricardo Lagos Weber,Partido P.P.D.,Región de Valparaíso,Circunscripción 6,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Juan Ignacio Latorre Riveros,Partido Revolución Democrática,Región de Valparaíso,Circunscripción 6,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Javier Macaya Danús,Partido U.D.I.,Región del Libertador General Bernardo O'Higgins,Circunscripción 8,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Iván Moreira Barros,Partido U.D.I.,Región de Los Lagos,Circunscripción 13,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Daniel Núñez Arancibia,Partido P.C,Región de Coquimbo,Circunscripción 5,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Paulina Núñez Urrutia,Partido R.N.,Región de Antofagasta,Circunscripción 3,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Ximena Ordenes Neira,Partido Independiente,Región de Aysén del General Carlos Ibáñez del Campo,Circunscripción 14,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Manuel José Ossandón Irarrázabal,Partido R.N.,Región Metropolitana de Santiago,Circunscripción 7,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Claudia Pascual Grau,Partido P.C,Región Metropolitana de Santiago,Circunscripción 7,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Rafael   Prohens Espinosa,Partido R.N.,Región de Atacama,Circunscripción 4,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Yasna Provoste Campillay,Partido P.D.C.,Región de Atacama,Circunscripción 4,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Kenneth Pugh Olavarría,Partido Independiente,Región de Valparaíso,Circunscripción 6,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Jaime Quintana Leal,Partido P.P.D.,Región de La Araucanía,Circunscripción 11,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Ximena Rincón González,Partido Demócratas,Región del Maule,Circunscripción 9,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Gastón Saavedra Chandía,Partido P.S.,Región del Biobío,Circunscripción 10,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
David Sandoval Plaza,Partido U.D.I.,Región de Aysén del General Carlos Ibáñez del Campo,Circunscripción 14,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Gustavo Sanhueza Dueñas,Partido U.D.I.,Región de Ñuble,Circunscripción 16,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Alejandra Sepúlveda Orbenes,Partido Independiente,Región del Libertador General Bernardo O'Higgins,Circunscripción 8,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Jorge Soria Quiroga,Partido P.P.D.,Región de Tarapacá,Circunscripción 2,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Enrique Van Rysselberghe Herrera,Partido U.D.I.,Región del Biobío,Circunscripción 10,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Esteban Velásquez Núñez,Partido F.R.E.V.S.,Región de Antofagasta,Circunscripción 3,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Paulina Vodanovic Rojas,Partido P.S.,Región del Maule,Circunscripción 9,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Matías Walker Prieto,Partido Demócratas,Región de Coquimbo,Circunscripción 5,Senador,https://www.senado.cl/senadoras-y-senadores/listado-de-senadoras-y-senadores#
Sra. María Candelaria Acevedo,PC,,N°20,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1096
Sr. Eric Aedo,DC,,N°20,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1097
Sra. Yovana Ahumada,PSC,,N°3,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1098
Sr. Jorge Alessandri,UDI,,N°10,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1009
Sr. René Alinco,IND,,N°27,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=803
Sr. Jaime Araya,IND,,N°3,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1099
Sr. Cristián Araya,PREP,,N°11,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1100
Sra. Mónica Arce,IND,,N°12,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1101
Sr. Roberto Arroyo,PSC,,N°20,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1102
Sra. Danisa Astudillo,PS,,N°2,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1103
Sra. Chiara Barchiesi,PREP,,N°6,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1104
Sr. Boris Barrera,PC,,N°9,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1012
Sr. Héctor Barría,DC,,N°25,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1105
Sr. Arturo Barrios,PS,,N°7,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1185
Sr. Miguel Ángel Becker,RN,,N°23,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1106
Sra. María Francisca Bello,FA,,N°6,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1107
Sr. Juan Carlos Beltrán,RN,,N°22,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1108
Sr. Gustavo Benavente,UDI,,N°18,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1109
Sr. Bernardo Berger,IND,,N°24,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=971
Sr. Alejandro Bernales,LIBERAL,,N°26,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1013
Sr. Carlos Bianchi,IND,,N°28,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1110
Sr. Sergio Bobadilla,UDI,,N°20,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=815
Sr. Fernando Bórquez,UDI,,N°26,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1111
Sra. Ana María Bravo,PS,,N°24,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1112
Sra. Marta Bravo,UDI,,N°19,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1113
Sr. Jorge Brito,FA,,N°7,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1015
Sr. Félix Bugueño,FA,,N°16,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1114
Sr. Miguel Ángel Calisto,IND,,N°27,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1016
Sr. Felipe Camaño,IND,,N°19,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1116
Srta. Karol Cariola,PC,,N°9,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=973
Sr. Álvaro Carter,IND,,N°12,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1017
Sra. Nathalie Castillo,PC,,N°5,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1117
Sr. José Miguel Castro,RN,,N°3,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1019
Sr. Roberto Celedón,IND,,N°17,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1184
Sr. Andrés Celis,RN,,N°7,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1021
Sra. Daniella Cicardini,PS,,N°4,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=975
Sra. Sofía Cid,IND,,N°4,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1022
Sr. Ricardo Cifuentes,DC,,N°5,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1118
Sr. Juan Antonio Coloma,UDI,,N°14,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=976
Sra. Sara Concha,PSC,,N°19,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1119
Sra. María Luisa Cordero,IND,,N°10,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1120
Sr. Eduardo Cornejo,UDI,,N°16,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1121
Sr. Luis Alberto Cuello,PC,,N°7,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1122
Sr. Gonzalo De la Carrera,PNL,,N°11,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1123
Sra. Catalina Del Real,IND,,N°11,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1025
Sra. Viviana Delgado,IND,,N°8,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1125
Sr. Felipe Donoso,UDI,,N°17,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1126
Sr. Jorge Durán,RN,,N°9,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1027
Sr. Eduardo Durán,RN,,N°13,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1028
Sra. Camila Flores,RN,,N°6,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1030
Sra. Lorena Fries,FA,,N°10,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1127
Sr. Juan Fuenzalida,UDI,,N°5,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1031
Sra. Ana María Gazmuri,PAH,,N°12,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1128
Sr. Andrés Giordano,FA,,N°9,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1129
Sr. Félix González,PEV,,N°20,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1034
Sra. Marta González,IND,,N°15,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1130
Sr. Mauro González,RN,,N°26,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1131
Sr. Jorge Guzmán,EVOP,,N°17,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1132
Sra. Carmen Hertz,PC,,N°8,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1035
Sr. Tomás Hirsch,PAH,,N°11,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1036
Sr. Diego Ibáñez,FA,,N°6,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1037
Sr. Marcos Ilabaca,PS,,N°24,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1038
Sr. Juan Irarrázaval,PREP,,N°14,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1133
Sra. Pamela Jiles,PH,,N°12,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1039
Sr. Andrés Jouannet,AMA,,N°23,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1134
Sr. Harry Jürgensen,IND,,N°25,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1040
Sr. Johannes Kaiser,PNL,,N°10,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1135
Sr. Cristian Labbé,PNL,,N°8,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1094
Sra. Paula Labra,IND,,N°18,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1136
Sr. Tomás Lagomarsino,IND,,N°7,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1137
Sr. Joaquín Lavín,UDI,,N°8,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=989
Sr. Henry Leal,UDI,,N°23,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1138
Sr. Enrique Lee,IND,,N°1,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1139
Sr. Raúl Leiva,PS,,N°14,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1044
Sr. Daniel Lilayu,UDI,,N°25,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1140
Sr. Andrés Longton,RN,,N°6,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1046
Sr. Luis Malla,LIBERAL,,N°1,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1141
Sr. Daniel Manouchehri,PS,,N°5,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1142
Sr. Cristóbal Martínez,UDI,,N°19,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1143
Sra. Carolina Marzán,PPD,,N°6,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1048
Sr. Christian Matheson,IND,,N°28,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1144
Sra. Karen Medina,IND,,N°21,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1145
Sr. Cosme Mellado,PR,,N°16,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1049
Sr. Miguel Mellado,RN,,N°23,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1050
Sr. Daniel Melo,PS,,N°13,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=990
Sr. José Carlos Meza,PREP,,N°9,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1146
Sr. Vlado Mirosevic,LIBERAL,,N°1,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=991
Sra. Claudia Mix,FA,,N°8,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1051
Sra. Helia Molina,PPD,,N°10,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1147
Sra. Javiera Morales,FA,,N°28,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1148
Sra. Carla Morales,RN,,N°16,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1149
Sr. Cristhian Moreira,UDI,,N°13,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1053
Sr. Benjamín Moreno,PREP,,N°17,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1150
Sr. Jaime Mulet,FRVS,,N°4,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=872
Sra. Francesca Muñoz,PSC,,N°20,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1054
Sra. Camila Musante,IND,,N°14,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1151
Sr. Jaime Naranjo,IND,,N°18,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=74
Sra. Gloria Naveillan,PNL,,N°22,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1152
Sra. Emilia Nuyado,PS,,N°25,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1056
Sra. Coca Ericka Ñanco,FA,,N°23,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1153
Sr. Mauricio Ojeda,IND,,N°23,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1154
Sra. Erika Olivera,DEM,,N°9,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1057
Sra. Maite Orsini,FA,,N°9,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1058
Sra. Ximena Ossandón,RN,,N°12,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1059
Sr. Rubén Darío Oyarzo,IND,,N°8,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1155
Sr. Hernán Palma,IND,,N°12,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1156
Sra. Marlene Pérez,IND,,N°20,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1157
Sra. Joanna Pérez,DEM,,N°21,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1062
Sra. Catalina Pérez,FA,,N°3,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1063
Sr. Víctor Alejandro Pino,DEM,,N°5,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1158
Sra. Lorena Pizarro,PC,,N°13,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1159
Sra. Alejandra Placencia,PC,,N°10,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1160
Sr. Francisco Pulgar,IND,,N°17,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1161
Sr. Guillermo Ramírez,UDI,,N°11,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1065
Sr. Matías Ramírez,PC,,N°2,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1162
Sra. Marcia Raphael,RN,,N°27,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1163
Sr. Jorge Rathgeb,RN,,N°22,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=999
Sr. Hugo Rey,RN,,N°17,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1067
Sra. Marcela Riquelme,IND,,N°15,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1164
Sr. Gaspar Rivas,IND,,N°6,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=948
Sra. Camila Rojas,FA,,N°7,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1068
Sr. Agustín Romero,PREP,,N°8,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1165
Sr. Leonidas Romero,PNL,,N°20,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1069
Sra. Natalia Romero,IND,,N°15,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1166
Sr. Patricio Rosas,FA,,N°24,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1070
Sr. Jaime Sáez,FA,,N°26,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1167
Sr. Jorge Saffirio,DEM,,N°22,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1168
Sra. Clara Sagardía,FA,,N°21,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1169
Sr. Luis Sánchez,PREP,,N°7,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1170
Sr. Juan Santana,PS,,N°4,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1073
Sra. Marisela Santibáñez,IND,,N°14,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1074
Sr. Frank Sauerbaum,RN,,N°19,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=953
Sr. Diego Schalper,RN,,N°15,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1075
Sra. Emilia Schneider,FA,,N°10,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1171
Sr. Stephan Schubert,PREP,,N°23,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1172
Sr. Alexis Sepúlveda,PR,,N°17,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1076
Sra. Daniela Serrano,PC,,N°12,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1173
Sr. Leonardo Soto,PS,,N°14,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1002
Sr. Raúl Soto,PPD,,N°15,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1077
Sr. Marco Antonio Sulantay,UDI,,N°5,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1174
Sr. Cristián Tapia,IND,,N°4,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1175
Sr. Hotuiti Teao,IND,,N°7,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1176
Sra. Carolina Tello,FA,,N°5,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1177
Sr. Renzo Trisotti,PREP,,N°2,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1003
Sr. Héctor Ulloa,IND,,N°26,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1178
Sr. Francisco Undurraga,EVOP,,N°11,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1081
Sr. Alberto Undurraga,DC,,N°8,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1179
Sr. Cristóbal Urruticoechea,PNL,,N°21,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1082
Sra. Consuelo Veloso,IND,,N°18,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1180
Sr. Nelson Venegas,PS,,N°6,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1181
Sr. Sebastián Videla,IND,,N°3,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1182
Sr. Gastón Von Mühlenbrock,UDI,,N°24,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=917
Sra. Flor Weisse,UDI,,N°21,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1183
Sr. Gonzalo Winter,FA,,N°10,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1086
Sra. Gael Yeomans,FA,,N°13,Diputado,https://www.camara.cldetalle/mociones.aspx?prmID=1087
